MGI Gene ID	Gene Symbol	Data URL	Referece URL	Assay Type	Age	Theiler Stage	Structure	Detected	Images
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	cap mesenchyme	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	cap mesenchyme	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureteric tip	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureteric tip	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureteric trunk	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureteric trunk	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	early tubule	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	early tubule	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	late tubule	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	late tubule	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	renal interstitium	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	renal interstitium	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ovary	No	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	testis	No	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	female associated reproductive structure	No	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	male associated reproductive structure	No	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	bladder	No	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	bladder	No	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	renal vasculature	Yes	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	renal vasculature	Yes	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	urethra of female	No	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	urethra of male	No	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureter	No	GUDMAP:6508
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:5540966>MGI:5540966</a>	<a href=http://informatics.jax.org/reference/J:171409>J:171409</a>	RNA in situ	E15.5	23	ureter	No	GUDMAP:6509
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>	<a href=http://informatics.jax.org/reference/J:41025>J:41025</a>	Northern blot	E7.0	10	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>	<a href=http://informatics.jax.org/reference/J:41025>J:41025</a>	Northern blot	E11.0	18	embryo	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	E12.0	20	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	E14.0	22	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>	<a href=http://informatics.jax.org/reference/J:41025>J:41025</a>	Northern blot	E15.0	23	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	E16.0	24	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>	<a href=http://informatics.jax.org/reference/J:41025>J:41025</a>	Northern blot	E17.0	25	embryo	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	E18.0	26	embryo	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056758>MGI:3056758</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	P adult	28	brain	No	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3056758>MGI:3056758</a>	<a href=http://informatics.jax.org/reference/J:10163>J:10163</a>	Northern blot	P adult	28	spleen	No	
